time,index,timeseries
2013-02-01,1.1105479,NPGO
2013-03-01,0.69234387,NPGO
2013-04-01,0.58927237,NPGO
2013-05-01,1.0119288,NPGO
2013-06-01,0.69223158,NPGO
2013-07-01,0.34243772,NPGO
2013-08-01,0.7568359,NPGO
2013-09-01,0.35437524,NPGO
2013-10-01,-0.20542065,NPGO
2013-11-01,-0.77142655,NPGO
2013-12-01,-1.3621541,NPGO
2014-01-01,-0.5781714,NPGO
2014-02-01,-0.23148509,NPGO
2014-03-01,-0.38443438,NPGO
2014-04-01,-0.25205794,NPGO
2014-05-01,0.30978659,NPGO
2014-06-01,-0.42835389,NPGO
2014-07-01,-0.11190958,NPGO
2014-08-01,-0.51548277,NPGO
2014-09-01,-0.87547776,NPGO
2014-10-01,0.45931005,NPGO
2014-11-01,0.47604654,NPGO
2014-12-01,-0.22476687,NPGO
2015-01-01,-0.77618598,NPGO
2015-02-01,-1.316767,NPGO
2015-03-01,-1.2846833,NPGO
2015-04-01,-1.2025166,NPGO
2015-05-01,-0.74425653,NPGO
2015-06-01,-1.2668086,NPGO
2015-07-01,-1.2707526,NPGO
2015-08-01,-1.9270325,NPGO
2015-09-01,-2.2652884,NPGO
2015-10-01,-1.237924,NPGO
2015-11-01,-2.1427764,NPGO
2015-12-01,-1.1337529,NPGO
2016-01-01,0.94929233,NPGO
2016-02-01,0.26207514,NPGO
2016-03-01,0.62264395,NPGO
2016-04-01,-0.24689996,NPGO
2016-05-01,-0.71543877,NPGO
2016-06-01,-1.0154314,NPGO
2016-07-01,-0.49516185,NPGO
2016-08-01,-0.85995265,NPGO
2016-09-01,-0.73497508,NPGO
2016-10-01,0.67635296,NPGO
2016-11-01,1.2893929,NPGO
2016-12-01,-1.655726,NPGO
2017-01-01,-0.18399303,NPGO
2017-02-01,-0.6027385,NPGO
2017-03-01,-0.84992245,NPGO
2017-04-01,-0.075803924,NPGO
2017-05-01,-0.43783743,NPGO
2017-06-01,-0.33535312,NPGO
2017-07-01,-0.53892298,NPGO
2017-08-01,-0.60820603,NPGO
2017-09-01,-0.49108368,NPGO
2017-10-01,-1.3644931,NPGO
2017-11-01,-2.077168,NPGO
2017-12-01,-2.7440743,NPGO
2018-01-01,-1.4729096,NPGO
2018-02-01,-2.2509161,NPGO
2018-03-01,-2.0866305,NPGO
2018-04-01,-2.0168469,NPGO
2018-05-01,-1.9413912,NPGO
2018-06-01,-2.0413892,NPGO
2018-07-01,-1.8261448,NPGO
2018-08-01,-2.2831992,NPGO
2018-09-01,-2.3479941,NPGO
2018-10-01,-2.3580506,NPGO
2018-11-01,-1.8222515,NPGO
2018-12-01,-1.1237963,NPGO
2019-01-01,-0.88833723,NPGO
2019-02-01,-2.6050071,NPGO
2019-03-01,-1.9816123,NPGO
2019-04-01,-2.0675167,NPGO
2019-05-01,-1.8017818,NPGO
2019-06-01,-2.3883762,NPGO
2019-07-01,-2.2281263,NPGO
2019-08-01,-2.1773871,NPGO
2019-09-01,-2.5526577,NPGO
2019-10-01,-2.602176,NPGO
2019-11-01,-3.4234464,NPGO
2019-12-01,-2.6324104,NPGO
2020-01-01,-1.5613362,NPGO
2020-02-01,-2.3690688,NPGO
2020-03-01,-1.9382037,NPGO
2020-04-01,-1.9867511,NPGO
2020-05-01,-1.522598,NPGO
2020-06-01,-1.9432026,NPGO
2020-07-01,-2.1242406,NPGO
2020-08-01,-1.4627552,NPGO
2020-09-01,-1.2785058,NPGO
2020-10-01,-1.8493628,NPGO
2020-11-01,-2.6590678,NPGO
2020-12-01,-1.4198115,NPGO
2021-01-01,-0.64163651,NPGO
2021-02-01,-1.1312463,NPGO
2021-03-01,-0.84696472,NPGO
2021-04-01,-1.8547485,NPGO
2021-05-01,-0.82445222,NPGO
2021-06-01,-0.5793176,NPGO
2021-07-01,-0.77473195,NPGO
2021-08-01,-1.060829,NPGO
2021-09-01,-0.69488808,NPGO
2021-10-01,-0.087678211,NPGO
2021-11-01,-0.36651041,NPGO
2021-12-01,-2.0884259,NPGO
2022-01-01,-1.4146332,NPGO
2022-02-01,-2.0935935,NPGO
2022-03-01,-1.1043521,NPGO
2022-04-01,-0.6396414,NPGO
2022-05-01,-0.40818601,NPGO
2022-06-01,-0.67156258,NPGO
2022-07-01,-0.48221097,NPGO
2022-08-01,-0.64757709,NPGO
2022-09-01,-1.1218681,NPGO
2022-10-01,-1.8804719,NPGO
2022-11-01,-2.1190861,NPGO
2022-12-01,-2.5625015,NPGO
2023-01-01,-1.3641532,NPGO
2023-02-01,-1.9926584,NPGO
2023-03-01,-2.6344596,NPGO
2023-04-01,-1.9308798,NPGO
2023-05-01,-1.4580538,NPGO
2023-06-01,-1.5282053,NPGO
2023-07-01,-1.7348658,NPGO
2023-08-01,-1.7149743,NPGO
2023-09-01,-1.6679825,NPGO
2023-10-01,-0.89322361,NPGO
2023-11-01,-1.674631,NPGO
2023-12-01,-1.576179,NPGO
2024-01-01,-1.6259425,NPGO
2024-02-01,-1.6307937,NPGO
2024-03-01,-1.9517217,NPGO
2024-04-01,-2.5130327,NPGO
2024-05-01,-2.2467606,NPGO
2024-06-01,-1.6263275,NPGO
2024-07-01,-1.7079311,NPGO
2024-08-01,-2.0275378,NPGO
2024-09-01,-2.1046956,NPGO
2024-10-01,-2.1007611,NPGO
2024-11-01,-2.1165622,NPGO
2024-12-01,-1.5821271,NPGO
2025-01-01,-2.5743491,NPGO
2025-02-01,-2.555571,NPGO
2025-03-01,-1.4478163,NPGO
2025-04-01,-1.5727212,NPGO
2025-05-01,-0.91057262,NPGO
2025-06-01,-1.50038,NPGO
2025-07-01,-0.9138295,NPGO
2025-08-01,-1.0954624,NPGO
2025-09-01,-1.6094611,NPGO
2025-10-01,-1.9794051,NPGO
2025-11-01,-1.7271237,NPGO
2025-12-01,-2.9449002,NPGO
